message,isTarget,type
fix previous commit,0,0
couple more turkish fix,0,0
fix formatting,0,0
fix grammar .,0,0
fix test case,0,0
fix building of javadoc,0,0
fix test case,0,0
fix npe in call,1,1
fix initial capacity of hash - based collection once again,1,1
fix testweb,0,0
fix testcases and testmvcc2,0,0
fix possible issue with case of use alias,1,1
fix test case,0,0
fix javadoc and long line,0,0
fix test case .,0,0
fix the write buffer,1,1
fix regression in charsetcollator,1,1
fix cast and add test,0,0
fix some testcrashapi issue,1,1
fix change log,0,0
fix doc generation,0,0
fix parsing of currval and nextval without exist sequence,1,1
fix some warning,0,0
fix some testrandomsql bug,1,1
fix link _ schema,0,0
fix long line and indentation,0,0
parse remain type of window frame,0,0
fix build,0,0
fix spell,0,0
fix some unit test,0,0
fix return type of percentile _ cont and median,1,1
fix issue with lob,1,1
fix concurrent execution regression,1,1
move length test # 1196,1,3
fix doc,0,0
fix more test,0,0
fix cast with domain,1,1
fix long line and whitespace,1,3
fix data change delta table in view,1,1
fix conditionin with table function,1,1
"look ma , no more lock !",0,0
fix test,0,0
fix npe in query . initexpression ( ),1,1
"fix break defrag procedure , which leak memory",1,1
fix previous commit,0,0
fix test,0,0
fix the unit test .,0,0
deprecate databaseinfo * . ismvcc ( ),1,3
fix some more potential issue with column name,1,1
fix test .,0,0
fix npe with enum in selectunion,1,1
fix javadoc,0,0
fix test,0,0
fix some npe,1,1
fix issue with code formatting,1,1
ensure view can not refer to itself,1,3
fix npe in window function with unknown column,1,1
fix issue # 458 timestampdiff ( ),1,1
reconnecting show persistance problem,1,1
fix bookkeeping of live page,1,1
fix test after hash code change in d5d927d2908abe7a7880f1920ae17eb4653534a3,0,0
fix minor lint html issue .,1,1
optimize import,0,0
darken background color ( fixes # 224 ),0,0
fix keyboard not hide on notification intro slide,1,1
fix settingstheme alignment below v27,1,1
fix a bug for light and medium ri,1,1
fix warning during compilation,1,1
fix classcastexception,1,1
fix # 248 : `` escape unicode character not work ! ``,1,1
fix access class,0,0
fix bug,0,0
commit sample ii cube,0,0
fix bug,0,0
fix ci .,0,0
fix ii cube save bug,1,1
solve logservice issue,1,1
fix flink config bug and some minor fix,1,1
fix bug,0,0
fix ci .,0,0
fix compiler warning,1,1
rest support massin udf,0,0
merge conflict,0,0
fix jobengineconfig,0,0
merge conflict,0,0
fix bug,0,0
fix some testcases which can not be run concurrently,1,1
fix ci,0,0
fix bug,0,0
merge conflict,0,0
merge conflict,0,0
optimize endpoint,0,0
fix bug,0,0
fix some false alarm .,0,0
harmonize rule name,0,0
fix wrong column number ( sf bug # 3054895 ),1,1
solves bug # 3638 and # 3652,0,0
fix style violation only,0,0
solves issue # 2363,0,0
fix the bug with unknown,1,1
fix several false alarm,0,0
fix multiple false alarm .,0,0
fix several false alarm .,0,0
solves # 3666,0,0
"fix several false alarm , especially for de _ case",1,1
deprecate lithuanian and malayalam ( see http : // forum . languagetool . org / t / removing - support - for - lithuanian - and - malayalam / 1238 ),1,3
fix some rare false warning,0,0
fix a bug with match outside suggestion,1,1
suggest fix # 3164,0,0
fix some false alarm .,0,0
solves issue # 2594,0,0
suggest fix,0,0
fix a nasty bug in the unifier,1,1
fix false negative : `` pantalons curt o llargs ``,1,1
fix some false alarm ( case and agreement rule ),1,1
fix some recently introduce false alarm,1,1
fix some false alarm .,0,0
fix some false alarm,0,0
"solves issue # 3411 , # 3575 and # 3471",0,0
fix multiple false alarm .,0,0
fix one error from # 849,0,0
fix some false alarm,0,0
fix some false alarm with quotation mark,1,1
fix one redundant check and optimizing ( no functional change ),1,3
fix one error from # 1431,0,0
fix some false alarm cause by de _ case,1,1
fix bug,0,0
solves issue # 2602 and # 2594,0,0
fix some false alarm,0,0
prohibit `` datenschutzerk ? 隆猫 ltung ``,0,0
solves one part of issue # 2941,0,0
fix some de _ case false alarm,1,1
fix some of the error in # 849,0,0
fix several false positive report in the forum,1,1
fix unit test for ukrainian,1,1
fix one of the error in # 849,0,0
fix my own error,0,0
fix a lot of false alarm .,0,0
fix some false alarm,0,0
fix false alarm,0,0
fix galician simplereplacerule after change in abstractsimplereplacerule .,1,1
"fix some outstanding bug with disambiguator log , add test",1,1
fix false alarm accentuationcheck,1,1
fix polish sentence tokenizer,1,1
solves issue # 3147 indexoutofboundsexception,1,1
fix one error from # 1035,0,0
suggest `` kilimandscharo ``,0,0
undo late patch,0,0
fix more false alarm cause by de _ agreement,1,1
fix one error report at # 228,0,0
fix some false alarm for german agreement rule,1,1
solve maven dependency convergence issue ( # 1745 ),1,1
fix some recently introduce false alarm,1,1
fix false positive on latin number,1,1
parse lotteshapefill json,0,0
fix ellipse shape direction ( # 687 ),0,0
fix keypath visibility,1,1
fix grid file,0,0
fix the layer some animation be attach to,1,1
fix lotteanimatablenumbervalue number parsing,1,1
fix bitmap scale when use hardware acceleration,1,1
fix another crash set listener on dash pattern,1,1
fix some line wrap,0,0
fix dialog measure method .,0,0
fix height = 0 bug in dividerdrawable class .,1,1
fix bug not applystyle when inflate of snackbar .,1,1
fix bug set divider height of dividerdrawable class .,1,1
fix reveal drawable to add task when animation run .,1,1
fix bug # 294 .,0,0
fix bug # 271 ( incorrect baseline calculate ) .,1,1
fix bug draw wrong label ' s index of datepicker class .,1,1
fix scroll bug of datepicker and yearpicker class .,1,1
fix write viewstate,0,0
fix textsize transition,0,0
relasing alpha3,0,0
fix the dependency conflict issue,1,1
